--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS180916LG,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,AGD152847WM,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152842WV,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS163809YE,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS163809YJ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174503QY,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1618401E,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528404N,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC144906WH,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424BT8,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152846K4,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KRY,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD164248G6,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424C7D,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS16381TU5,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1716AZFD,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152845ZY,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1727A65L,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD162044GE,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1727A4EK,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1646012M,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD161545LM,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KS1,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1646012T,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA15284DE2,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD162047TP,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEA,SFP-10G-SR,1530118800,SPC164502G1,1,wh by Phuong--Checked by E - 6/6/19,SFP-10G-SR#JV#9011-2,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17441N9C,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17470HZE,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174732RK,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KS8,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KST,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424BTC,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC144907TW,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090GWB,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601Z6,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS18090YRM,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS173317A0,1,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,SPC164500AL,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601CN,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164500AE,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD154740TL,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVD1732AEFK,1,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS173317BS,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,AGA162741AP,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KGD,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD15284080,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEA,SFP-10G-SR,1530118800,SPC15500C6U,1,wh by Phuong--Checked by E - 6/6/19,SFP-10G-SR#JV#9011-2,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16454ZL4,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA164541LU,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVD1732A5V5,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,SPC16460167,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164500AG,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164500AC,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17362UAZ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA1645419U,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1450089Q,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS17362RYL,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,SPC164601J9,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEA,SFP-10G-SR,1530118800,SPC164602C7,1,wh by Phuong--Checked by E - 6/6/19,SFP-10G-SR#JV#9011-2,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16120H3G,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVA1732AG9G,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,AGD152842VS,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1734AYBN,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601JP,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC15500C73,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601JD,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164501RK,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEA,SFP-10G-SR,1530118800,SPC15500C75,1,wh by Phuong--Checked by E - 6/6/19,SFP-10G-SR#JV#9011-2,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS180917RT,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,AGA15284EZ6,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS15400J4E,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424C7R,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS16382415,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVD1731A20N,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,AVA1727A5X1,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17471DY4,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS180916KR,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KGV,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528472B,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS16381N16,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA17064NCN,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18100SMM,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KSE,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528460B,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1646012K,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS163802VM,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424CTT,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424BT2,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847WR,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847H9,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424C2Z,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD15284608,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KSA,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KNJ,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS16062FLQ,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS16062JR6,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424C7L,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164602BU,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AGA162740ER,1,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,AVA1727A2CS,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17431G0H,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1727A2M4,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164502FX,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16020654,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KGP,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD161840B9,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KSC,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVD1732AJFN,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,AGD1618401V,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174730GA,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD162044FY,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEA,SFP-10G-SR,1530118800,SPC16450KSQ,1,wh by Phuong--Checked by E - 6/6/19,SFP-10G-SR#JV#9011-2,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1727A65J,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS154107AY,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KSL,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17240D9P,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174730HF,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17471DZJ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC144907TX,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17471DZP,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174730FC,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1727A4BZ,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1627434N,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS163817UC,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS1638241C,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152842V5,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152842UP,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1646012H,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164602BL,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEA,SFP-10G-SR,1530118800,SPC16450KRX,1,wh by Phuong--Checked by E - 6/6/19,SFP-10G-SR#JV#9011-2,SFP-10G-SR39,USEA,SFP-10G-SR,1530118800,SPC164602BP,1,wh by Phuong--Checked by E - 6/6/19,SFP-10G-SR#JV#9011-2,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164602BQ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152842UK,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD162748YR,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KSD,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KS6,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1616494D,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174730GQ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KS7,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVA1732AGYC,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,SPC164602BK,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KSW,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17331647,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528472R,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528460N,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847NC,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847H2,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847HE,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD15284603,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD155042U0,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD154740T1,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528472C,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS153310Q4,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152842UR,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC144906VK,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC153003YL,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC145101L9,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847HR,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152842UU,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847MZ,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847P0,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS15330W98,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD154740TH,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528404C,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,ECL140702HD,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16054P2K,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174732L7,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16054P2R,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450HZ1,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1727A2E2,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152842V9,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC17060845,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17471DXV,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1727A2EU,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1727A3RD,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1727A2LS,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1646012S,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1727A6HH,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KGR,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1727A2EP,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528404J,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528460F,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174503QV,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1646012R,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KNQ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS18100AGA,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,FNS16381TT8,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KNP,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD15524457,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KSJ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS154106QN,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17470HZJ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS163802VT,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174503QJ,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1618402J,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16054P07,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16184026,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164602BS,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1646012A,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD162044GF,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16054PVE,1,"SMD.BOX.001; 08/10/2019
